"Occupation Title","Occupation Code","Occupation Type","2019 Employment","2019 Percent of Industry","2019 Percent of Occupation","Projected 2029 Employment","Projected 2029 Percent of Industry","Projected 2029 Percent of Occupation","Employment Change, 2019-2029","Employment Percent Change, 2019-2029","Occupation Sort","Display Level"
"Teaching assistants, except postsecondary","=""25-9045""","Line Item","0.1","0.0","0.0","0.2","0.0","0.0","0.0","3.6","330","4"
"Educational instruction and library workers, all other","=""25-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","3.4","331","3"
"Arts, design, entertainment, sports, and media occupations","=""27-0000""","Summary","9.9","1.4","0.3","10.3","1.4","0.3","0.4","4.4","332","1"
"Art and design workers","=""27-1000""","Summary","1.6","0.2","0.2","1.7","0.2","0.2","0.1","4.3","333","2"
"Artists and related workers","=""27-1010""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.1","334","3"
"Art directors","=""27-1011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","3.8","335","4"
"Special effects artists and animators","=""27-1014""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.4","338","4"
"Designers","=""27-1020""","Summary","1.4","0.2","0.2","1.5","0.2","0.2","0.1","4.3","340","3"
"Commercial and industrial designers","=""27-1021""","Line Item","0.4","0.1","0.9","0.4","0.1","1.0","0.0","4.5","341","4"
"Graphic designers","=""27-1024""","Line Item","1.0","0.1","0.3","1.0","0.1","0.4","0.0","4.3","344","4"
"Entertainers and performers, sports and related workers","=""27-2000""","Summary","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.2","349","2"
"Actors, producers, and directors","=""27-2010""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.3","350","3"
"Producers and directors","=""27-2012""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","3.9","352","4"
"Media and communication workers","=""27-3000""","Summary","7.7","1.1","1.0","8.0","1.1","1.0","0.3","4.3","364","2"
"Public relations specialists","=""27-3031""","Line Item","3.3","0.5","1.2","3.4","0.5","1.2","0.1","4.1","367","3"
"Writers and editors","=""27-3040""","Summary","4.3","0.6","1.4","4.4","0.6","1.5","0.2","4.3","368","3"
"Editors","=""27-3041""","Line Item","1.2","0.2","1.0","1.2","0.2","1.1","0.0","3.8","369","4"
"Technical writers","=""27-3042""","Line Item","2.7","0.4","4.7","2.9","0.4","4.5","0.1","4.6","370","4"
"Writers and authors","=""27-3043""","Line Item","0.3","0.0","0.2","0.3","0.0","0.3","0.0","4.2","371","4"
"Miscellaneous media and communication workers","=""27-3090""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","7.3","372","3"
"Interpreters and translators","=""27-3091""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","9.6","373","4"
"Media and communication workers, all other","=""27-3099""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.2","375","4"
"Media and communication equipment workers","=""27-4000""","Summary","0.3","0.0","0.1","0.4","0.0","0.1","0.0","7.1","376","2"
"Audio and video technicians","=""27-4011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","11.7","377","3"
"Photographers","=""27-4021""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.5","380","3"
"Television, video, and film camera operators and editors","=""27-4030""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","5.6","381","3"
"Healthcare practitioners and technical occupations","=""29-0000""","Summary","17.0","2.3","0.2","17.8","2.3","0.2","0.8","4.5","385","1"
"Healthcare diagnosing or treating practitioners","=""29-1000""","Summary","6.1","0.8","0.1","6.4","0.8","0.1","0.3","4.6","386","2"
"Dietitians and nutritionists","=""29-1031""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.4","394","3"
"Pharmacists","=""29-1051""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","396","3"
"Physician assistants","=""29-1071""","Line Item","0.3","0.0","0.3","0.3","0.0","0.2","0.0","4.6","397","3"
"Therapists","=""29-1120""","Summary","0.1","0.0","0.0","0.2","0.0","0.0","0.0","4.6","399","3"
"Veterinarians","=""29-1131""","Line Item","0.4","0.1","0.4","0.4","0.1","0.4","0.0","4.6","408","3"
"Registered nurses","=""29-1141""","Line Item","2.9","0.4","0.1","3.1","0.4","0.1","0.1","4.6","409","3"
"Nurse practitioners","=""29-1171""","Line Item","0.6","0.1","0.3","0.6","0.1","0.2","0.0","4.6","412","3"
"Family medicine physicians","=""29-1215""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","415","3"
"Physicians, all other; and ophthalmologists, except pediatric","=""29-1228""","Line Item","1.1","0.2","0.3","1.2","0.2","0.3","0.1","4.6","420","3"
"Miscellaneous healthcare diagnosing or treating practitioners","=""29-1290""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","422","3"
"Health technologists and technicians","=""29-2000""","Summary","10.3","1.4","0.3","10.7","1.4","0.3","0.5","4.4","425","2"
"Clinical laboratory technologists and technicians","=""29-2010""","Line Item","7.0","1.0","2.1","7.4","1.0","2.0","0.3","4.6","426","3"
"Radiologic technologists and technicians","=""29-2034""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","430","3"
"Emergency medical technicians and paramedics","=""29-2040""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","432","3"
"Health practitioner support technologists and technicians","=""29-2050""","Summary","1.4","0.2","0.2","1.5","0.2","0.2","0.1","4.6","433","3"
"Pharmacy technicians","=""29-2052""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","435","4"
"Veterinary technologists and technicians","=""29-2056""","Line Item","1.0","0.1","0.9","1.0","0.1","0.8","0.0","4.6","438","4"
"Licensed practical and licensed vocational nurses","=""29-2061""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","440","3"
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other","=""29-2098""","Line Item","0.9","0.1","0.3","0.9","0.1","0.2","0.0","2.5","444","3"
"Other healthcare practitioners and technical occupations","=""29-9000""","Summary","0.6","0.1","0.7","0.7","0.1","0.6","0.0","5.4","445","2"
"Genetic counselors","=""29-9092""","Line Item","0.1","0.0","2.0","0.1","0.0","1.9","0.0","15.1","447","3"
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other","=""29-9098""","Line Item","0.6","0.1","0.9","0.6","0.1","0.9","0.0","4.5","448","3"
"Healthcare support occupations","=""31-0000""","Summary","6.0","0.8","0.1","6.3","0.8","0.1","0.3","4.6","449","1"
"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides","=""31-1100""","Summary","0.4","0.1","0.0","0.4","0.1","0.0","0.0","4.6","450","2"
"Nursing assistants, orderlies, and psychiatric aides","=""31-1130""","Summary","0.4","0.1","0.0","0.4","0.1","0.0","0.0","4.6","452","3"
"Nursing assistants","=""31-1131""","Line Item","0.4","0.1","0.0","0.4","0.1","0.0","0.0","4.6","453","4"
"Other healthcare support occupations","=""31-9000""","Summary","5.7","0.8","0.3","5.9","0.8","0.3","0.3","4.6","463","2"
"Miscellaneous healthcare support occupations","=""31-9090""","Summary","5.7","0.8","0.4","5.9","0.8","0.3","0.3","4.6","465","3"
"Medical assistants","=""31-9092""","Line Item","0.6","0.1","0.1","0.6","0.1","0.1","0.0","4.5","467","4"
"Medical equipment preparers","=""31-9093""","Line Item","0.5","0.1","0.8","0.5","0.1","0.8","0.0","4.6","468","4"
"Veterinary assistants and laboratory animal caretakers","=""31-9096""","Line Item","3.4","0.5","3.4","3.6","0.5","3.1","0.2","4.6","471","4"
"Phlebotomists","=""31-9097""","Line Item","0.9","0.1","0.6","0.9","0.1","0.6","0.0","4.6","472","4"
"Healthcare support workers, all other","=""31-9099""","Line Item","0.3","0.0","0.3","0.3","0.0","0.3","0.0","4.6","473","4"
"Protective service occupations","=""33-0000""","Summary","2.5","0.3","0.1","2.5","0.3","0.1","0.0","0.5","474","1"
"Supervisors of protective service workers","=""33-1000""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","0.5","475","2"
"First-line supervisors of firefighting and prevention workers","=""33-1021""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","479","3"
"Miscellaneous first-line supervisors, protective service workers","=""33-1090""","Line Item","0.2","0.0","0.3","0.2","0.0","0.3","0.0","-0.6","480","3"
"Firefighting and prevention workers","=""33-2000""","Summary","0.1","0.0","0.0","0.2","0.0","0.0","0.0","4.6","481","2"
"Firefighters","=""33-2011""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","482","3"
"Other protective service workers","=""33-9000""","Summary","2.0","0.3","0.1","2.0","0.3","0.1","0.0","0.2","496","2"
"Security guards and gambling surveillance officers","=""33-9030""","Summary","1.7","0.2","0.1","1.7","0.2","0.1","0.0","-0.6","499","3"
"Security guards","=""33-9032""","Line Item","1.7","0.2","0.1","1.7","0.2","0.1","0.0","-0.6","501","4"
"Miscellaneous protective service workers","=""33-9090""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.6","502","3"
"School bus monitors and protective service workers, all other","=""33-9098""","Line Item","0.3","0.0","0.2","0.3","0.0","0.2","0.0","4.6","506","4"
"Food preparation and serving related occupations","=""35-0000""","Summary","0.4","0.1","0.0","0.4","0.1","0.0","0.0","4.8","507","1"
"Supervisors of food preparation and serving workers","=""35-1000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.2","508","2"
"Cooks and food preparation workers","=""35-2000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","5.2","511","2"
"Cooks","=""35-2010""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","5.9","512","3"
"Food preparation workers","=""35-2021""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.4","519","3"
"Food and beverage serving workers","=""35-3000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","520","2"
"Fast food and counter workers","=""35-3023""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","522","3"
"Building and grounds cleaning and maintenance occupations","=""37-0000""","Summary","2.8","0.4","0.0","2.9","0.4","0.0","0.1","4.4","530","1"
"Supervisors of building and grounds cleaning and maintenance workers","=""37-1000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.3","531","2"
"First-line supervisors of housekeeping and janitorial workers","=""37-1011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.0","0.0","4.3","532","3"
"Building cleaning and pest control workers","=""37-2000""","Summary","2.4","0.3","0.1","2.5","0.3","0.1","0.1","4.4","534","2"
"Building cleaning workers","=""37-2010""","Summary","2.4","0.3","0.1","2.5","0.3","0.1","0.1","4.4","535","3"
"Janitors and cleaners, except maids and housekeeping cleaners","=""37-2011""","Line Item","2.2","0.3","0.1","2.3","0.3","0.1","0.1","4.4","536","4"
"Maids and housekeeping cleaners","=""37-2012""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.4","537","4"
"Grounds maintenance workers","=""37-3000""","Summary","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.3","540","2"
"Landscaping and groundskeeping workers","=""37-3011""","Line Item","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.4","541","3"
"Personal care and service occupations","=""39-0000""","Summary","1.7","0.2","0.0","1.8","0.2","0.0","0.1","4.4","545","1"
"Supervisors of personal care and service workers","=""39-1000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","546","2"
"First-line supervisors of personal service and entertainment and recreation workers, except gambling services","=""39-1098""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","548","3"
"Animal care and service workers","=""39-2000""","Summary","1.2","0.2","0.3","1.3","0.2","0.3","0.1","4.6","549","2"
"Animal trainers","=""39-2011""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.6","550","3"
"Animal caretakers","=""39-2021""","Line Item","1.1","0.2","0.4","1.2","0.2","0.3","0.1","4.6","551","3"
"Tour and travel guides","=""39-7000""","Summary","0.1","0.0","0.2","0.1","0.0","0.2","0.0","3.6","579","2"
"Tour and travel guides","=""39-7010""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","3.6","580","3"
"Childcare workers","=""39-9011""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","3.9","581","2"
"Recreation and fitness workers","=""39-9030""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","3.7","582","2"
"Sales and related occupations","=""41-0000""","Summary","10.5","1.4","0.1","10.9","1.4","0.1","0.5","4.5","587","1"
"Supervisors of sales workers","=""41-1000""","Summary","0.4","0.1","0.0","0.4","0.1","0.0","0.0","4.5","588","2"
"First-line supervisors of retail sales workers","=""41-1011""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","589","3"
"First-line supervisors of non-retail sales workers","=""41-1012""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.5","590","3"
"Sales representatives, services","=""41-3000""","Summary","2.4","0.3","0.1","2.5","0.3","0.1","0.1","4.3","599","2"
"Sales representatives of services, except advertising, insurance, financial services, and travel","=""41-3091""","Line Item","2.3","0.3","0.2","2.4","0.3","0.2","0.1","4.3","604","3"
"Sales representatives, wholesale and manufacturing","=""41-4000""","Summary","6.6","0.9","0.4","6.9","0.9","0.4","0.3","4.6","605","2"
"Sales representatives, wholesale and manufacturing, technical and scientific products","=""41-4011""","Line Item","5.1","0.7","1.6","5.4","0.7","1.6","0.2","4.6","606","3"
"Sales representatives, wholesale and manufacturing, except technical and scientific products","=""41-4012""","Line Item","1.4","0.2","0.1","1.5","0.2","0.1","0.1","4.6","607","3"
"Other sales and related workers","=""41-9000""","Summary","1.1","0.2","0.1","1.2","0.2","0.1","0.0","4.4","608","2"
"Sales engineers","=""41-9031""","Line Item","0.9","0.1","1.5","1.0","0.1","1.4","0.0","4.6","615","3"
"Miscellaneous sales and related workers","=""41-9090""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","617","3"
"Sales and related workers, all other","=""41-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","619","4"
"Office and administrative support occupations","=""43-0000""","Summary","60.8","8.3","0.3","55.4","7.3","0.3","-5.4","-8.8","620","1"
"Supervisors of office and administrative support workers","=""43-1000""","Summary","4.7","0.6","0.3","4.4","0.6","0.3","-0.3","-6.1","621","2"
"First-line supervisors of office and administrative support workers","=""43-1011""","Line Item","4.7","0.6","0.3","4.4","0.6","0.3","-0.3","-6.1","622","3"
"Financial clerks","=""43-3000""","Summary","5.6","0.8","0.2","5.3","0.7","0.2","-0.3","-6.0","627","2"
"Bill and account collectors","=""43-3011""","Line Item","0.3","0.0","0.1","0.2","0.0","0.1","0.0","-5.9","628","3"
"Billing and posting clerks","=""43-3021""","Line Item","0.6","0.1","0.1","0.6","0.1","0.1","0.0","-5.9","629","3"
"Bookkeeping, accounting, and auditing clerks","=""43-3031""","Line Item","3.8","0.5","0.2","3.6","0.5","0.2","-0.2","-6.0","630","3"
"Payroll and timekeeping clerks","=""43-3051""","Line Item","0.5","0.1","0.3","0.4","0.1","0.3","0.0","-6.0","632","3"
"Procurement clerks","=""43-3061""","Line Item","0.5","0.1","0.7","0.5","0.1","0.8","0.0","-6.0","633","3"
"Information and record clerks","=""43-4000""","Summary","8.2","1.1","0.1","7.8","1.0","0.1","-0.4","-4.9","636","2"
"Customer service representatives","=""43-4051""","Line Item","3.4","0.5","0.1","3.2","0.4","0.1","-0.2","-6.0","641","3"
"File clerks","=""43-4071""","Line Item","0.5","0.1","0.5","0.4","0.1","0.5","-0.1","-16.3","643","3"
"Interviewers, except eligibility and loan","=""43-4111""","Line Item","1.8","0.3","0.9","1.8","0.2","0.9","0.0","-1.7","645","3"
"Order clerks","=""43-4151""","Line Item","0.2","0.0","0.1","0.2","0.0","0.2","0.0","-5.8","649","3"
"Human resources assistants, except payroll and timekeeping","=""43-4161""","Line Item","0.5","0.1","0.4","0.5","0.1","0.4","0.0","-6.0","650","3"
"Receptionists and information clerks","=""43-4171""","Line Item","1.0","0.1","0.1","1.0","0.1","0.1","-0.1","-6.0","651","3"
"Information and record clerks, all other","=""43-4199""","Line Item","0.6","0.1","0.3","0.6","0.1","0.3","0.0","3.6","653","3"
"Material recording, scheduling, dispatching, and distributing workers","=""43-5000""","Summary","4.5","0.6","0.2","4.6","0.6","0.2","0.0","0.9","654","2"
"Dispatchers","=""43-5030""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","3.0","657","3"
"Public safety telecommunicators","=""43-5031""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","658","4"
"Production, planning, and expediting clerks","=""43-5061""","Line Item","2.7","0.4","0.7","2.8","0.4","0.7","0.1","4.6","665","3"
"Shipping, receiving, and inventory clerks","=""43-5071""","Line Item","1.6","0.2","0.2","1.5","0.2","0.2","-0.1","-5.9","666","3"
"Weighers, measurers, checkers, and samplers, recordkeeping","=""43-5111""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.6","667","3"
"Secretaries and administrative assistants","=""43-6000""","Summary","23.5","3.2","0.6","20.0","2.6","0.6","-3.5","-14.9","668","2"
"Executive secretaries and executive administrative assistants","=""43-6011""","Line Item","9.3","1.3","1.6","7.3","1.0","1.5","-2.0","-21.7","669","3"
"Legal secretaries and administrative assistants","=""43-6012""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-21.5","670","3"
"Medical secretaries and administrative assistants","=""43-6013""","Line Item","0.7","0.1","0.1","0.8","0.1","0.1","0.0","4.4","671","3"
"Secretaries and administrative assistants, except legal, medical, and executive","=""43-6014""","Line Item","13.4","1.8","0.6","11.9","1.6","0.6","-1.5","-11.3","672","3"
"Other office and administrative support workers","=""43-9000""","Summary","14.2","1.9","0.4","13.3","1.8","0.4","-0.9","-6.0","673","2"
"Data entry and information processing workers","=""43-9020""","Summary","0.8","0.1","0.3","0.6","0.1","0.3","-0.2","-27.7","674","3"
"Data entry keyers","=""43-9021""","Line Item","0.7","0.1","0.4","0.5","0.1","0.4","-0.2","-26.8","675","4"
"Word processors and typists","=""43-9022""","Line Item","0.1","0.0","0.1","0.0","0.0","0.1","0.0","-37.6","676","4"
"Mail clerks and mail machine operators, except postal service","=""43-9051""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","-6.1","679","3"
"Office clerks, general","=""43-9061""","Line Item","11.4","1.6","0.4","10.7","1.4","0.4","-0.7","-6.1","680","3"
"Office machine operators, except computer","=""43-9071""","Line Item","0.1","0.0","0.1","0.0","0.0","0.1","0.0","-16.7","681","3"
"Statistical assistants","=""43-9111""","Line Item","0.9","0.1","8.2","0.9","0.1","8.1","0.0","4.5","683","3"
"Office and administrative support workers, all other","=""43-9199""","Line Item","0.8","0.1","0.4","0.9","0.1","0.4","0.0","4.4","684","3"
"Farming, fishing, and forestry occupations","=""45-0000""","Summary","1.2","0.2","0.1","1.2","0.2","0.1","0.0","1.9","685","1"
"Supervisors of farming, fishing, and forestry workers","=""45-1000""","Summary","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","686","2"
"First-line supervisors of farming, fishing, and forestry workers","=""45-1011""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","687","3"
"Agricultural workers","=""45-2000""","Summary","1.0","0.1","0.1","1.1","0.1","0.1","0.0","1.5","688","2"
"Miscellaneous agricultural workers","=""45-2090""","Summary","0.8","0.1","0.1","0.8","0.1","0.1","0.0","0.8","692","3"
"Agricultural equipment operators","=""45-2091""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","693","4"
"Farmworkers and laborers, crop, nursery, and greenhouse","=""45-2092""","Line Item","0.4","0.1","0.1","0.4","0.1","0.1","0.0","-0.6","694","4"
"Farmworkers, farm, ranch, and aquacultural animals","=""45-2093""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","-0.6","695","4"
"Construction and extraction occupations","=""47-0000""","Summary","2.1","0.3","0.0","2.2","0.3","0.0","0.1","4.6","706","1"
"Supervisors of construction and extraction workers","=""47-1000""","Summary","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.6","707","2"
"First-line supervisors of construction trades and extraction workers","=""47-1011""","Line Item","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.6","708","3"
"Construction trades workers","=""47-2000""","Summary","1.4","0.2","0.0","1.5","0.2","0.0","0.1","4.6","709","2"
"Carpenters","=""47-2031""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","714","3"
"Electricians","=""47-2111""","Line Item","0.6","0.1","0.1","0.6","0.1","0.1","0.0","4.6","731","3"
"Painters and paperhangers","=""47-2140""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","736","3"
"Painters, construction and maintenance","=""47-2141""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","737","4"
"Pipelayers, plumbers, pipefitters, and steamfitters","=""47-2150""","Summary","0.3","0.0","0.0","0.3","0.0","0.1","0.0","4.6","739","3"
"Plumbers, pipefitters, and steamfitters","=""47-2152""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.6","741","4"
"Sheet metal workers","=""47-2211""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","745","3"
"Other construction and related workers","=""47-4000""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","4.6","756","2"
"Hazardous materials removal workers","=""47-4041""","Line Item","0.2","0.0","0.5","0.2","0.0","0.5","0.0","4.6","760","3"
"Extraction workers","=""47-5000""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","765","2"
"Earth drillers, except oil and gas; and explosives workers, ordnance handling experts, and blasters","=""47-5097""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","777","3"
"Installation, maintenance, and repair occupations","=""49-0000""","Summary","8.2","1.1","0.1","8.5","1.1","0.1","0.4","4.5","779","1"
"Supervisors of installation, maintenance, and repair workers","=""49-1000""","Summary","0.8","0.1","0.2","0.8","0.1","0.2","0.0","4.6","780","2"
"First-line supervisors of mechanics, installers, and repairers","=""49-1011""","Line Item","0.8","0.1","0.2","0.8","0.1","0.2","0.0","4.6","781","3"
"Electrical and electronic equipment mechanics, installers, and repairers","=""49-2000""","Summary","1.3","0.2","0.2","1.4","0.2","0.2","0.1","4.6","782","2"
"Radio and telecommunications equipment installers and repairers","=""49-2020""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","784","3"
"Telecommunications equipment installers and repairers, except line installers","=""49-2022""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","786","4"
"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers","=""49-2090""","Summary","1.1","0.1","0.4","1.1","0.1","0.4","0.0","4.6","787","3"
"Avionics technicians","=""49-2091""","Line Item","0.4","0.1","1.9","0.5","0.1","2.0","0.0","4.6","788","4"
"Electrical and electronics repairers, commercial and industrial equipment","=""49-2094""","Line Item","0.6","0.1","0.9","0.6","0.1","0.9","0.0","4.6","791","4"
"Vehicle and mobile equipment mechanics, installers, and repairers","=""49-3000""","Summary","0.7","0.1","0.0","0.8","0.1","0.0","0.0","4.6","796","2"
"Aircraft mechanics and service technicians","=""49-3011""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","797","3"
"Automotive technicians and repairers","=""49-3020""","Summary","0.4","0.1","0.0","0.5","0.1","0.1","0.0","4.6","798","3"
"Automotive service technicians and mechanics","=""49-3023""","Line Item","0.4","0.1","0.1","0.5","0.1","0.1","0.0","4.6","801","4"
"Heavy vehicle and mobile equipment service technicians and mechanics","=""49-3040""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","803","3"
"Other installation, maintenance, and repair occupations","=""49-9000""","Summary","5.3","0.7","0.2","5.6","0.7","0.2","0.2","4.5","815","2"
"Heating, air conditioning, and refrigeration mechanics and installers","=""49-9021""","Line Item","0.4","0.1","0.1","0.5","0.1","0.1","0.0","4.6","819","3"
"Industrial machinery installation, repair, and maintenance workers","=""49-9040""","Summary","0.8","0.1","0.2","0.8","0.1","0.1","0.0","4.6","821","3"
"Industrial machinery mechanics","=""49-9041""","Line Item","0.5","0.1","0.1","0.5","0.1","0.1","0.0","4.6","822","4"
"Maintenance workers, machinery","=""49-9043""","Line Item","0.2","0.0","0.2","0.2","0.0","0.2","0.0","4.6","823","4"
"Millwrights","=""49-9044""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","824","4"
"Precision instrument and equipment repairers","=""49-9060""","Summary","0.3","0.0","0.4","0.3","0.0","0.4","0.0","4.5","829","3"
"Medical equipment repairers","=""49-9062""","Line Item","0.2","0.0","0.4","0.2","0.0","0.4","0.0","4.4","831","4"
"Precision instrument and equipment repairers, all other","=""49-9069""","Line Item","0.1","0.0","1.0","0.1","0.0","1.0","0.0","4.6","834","4"
"Maintenance and repair workers, general","=""49-9071""","Line Item","3.5","0.5","0.2","3.7","0.5","0.2","0.2","4.6","835","3"
"Miscellaneous installation, maintenance, and repair workers","=""49-9090""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","1.9","837","3"
"Helpers--installation, maintenance, and repair workers","=""49-9098""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","844","4"
"Installation, maintenance, and repair workers, all other","=""49-9099""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","845","4"
"Production occupations","=""51-0000""","Summary","13.0","1.8","0.1","12.7","1.7","0.1","-0.3","-2.3","846","1"
"Supervisors of production workers","=""51-1000""","Summary","2.1","0.3","0.3","2.2","0.3","0.3","0.1","4.6","847","2"
"First-line supervisors of production and operating workers","=""51-1011""","Line Item","2.1","0.3","0.3","2.2","0.3","0.3","0.1","4.6","848","3"
"Assemblers and fabricators","=""51-2000""","Summary","2.5","0.3","0.1","2.3","0.3","0.1","-0.2","-9.2","849","2"
"Electrical, electronics, and electromechanical assemblers","=""51-2020""","Summary","0.9","0.1","0.3","0.9","0.1","0.3","0.0","4.6","851","3"
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers","=""51-2028""","Line Item","0.9","0.1","0.3","0.9","0.1","0.3","0.0","4.6","853","4"
"Engine and other machine assemblers","=""51-2031""","Line Item","0.4","0.1","1.0","0.4","0.0","1.0","-0.1","-16.3","854","3"
"Miscellaneous assemblers and fabricators","=""51-2090""","Line Item","1.2","0.2","0.1","1.0","0.1","0.1","-0.2","-16.3","858","3"
"Metal workers and plastic workers","=""51-4000""","Summary","2.1","0.3","0.1","2.1","0.3","0.1","0.0","1.9","870","2"
"Machine tool cutting setters, operators, and tenders, metal and plastic","=""51-4030""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-6.5","875","3"
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic","=""51-4031""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-5.8","876","4"
"Machinists","=""51-4041""","Line Item","1.1","0.1","0.3","1.1","0.1","0.3","0.0","4.6","881","3"
"Model makers and patternmakers, metal and plastic","=""51-4060""","Summary","0.1","0.0","1.4","0.1","0.0","1.5","0.0","-5.8","885","3"
"Model makers, metal and plastic","=""51-4061""","Line Item","0.1","0.0","2.4","0.1","0.0","2.5","0.0","-5.8","886","4"
"Molders and molding machine setters, operators, and tenders, metal and plastic","=""51-4070""","Summary","0.2","0.0","0.1","0.2","0.0","0.1","0.0","-5.8","888","3"
